(0, (HighCard [Two; Three; Seven; Ace; King], 253))
(866, (FourOfAKind [Four; Ten; Four; Joker; Joker], 549))
(867, (FourOfAKind [Four; Queen; Queen; Queen; Queen], 746))
(868, (FourOfAKind [Five; Four; Four; Four; Four], 633))
(869, (FourOfAKind [Five; Five; Five; Joker; Four], 687))
(870, (FourOfAKind [Five; Five; Five; Five; Two], 438))
(871, (FourOfAKind [Five; Five; Five; Five; Ten], 43))
(872, (FourOfAKind [Five; Five; Five; Five; Queen], 34))
(873, (FourOfAKind [Five; Five; Five; King; Five], 851))
(874, (FourOfAKind [Five; Five; Eight; Five; Joker], 52))
(875, (FourOfAKind [Five; Five; Eight; Five; Five], 268))
(876, (FourOfAKind [Five; Seven; Joker; Seven; Joker], 328))
(877, (FourOfAKind [Five; Seven; Five; Five; Joker], 793))
(878, (FourOfAKind [Five; Eight; Eight; Eight; Eight], 673))
(879, (FourOfAKind [Five; Nine; Joker; Five; Joker], 185))
(880, (FourOfAKind [Five; Ten; Ten; Ten; Ten], 336))
(881, (FourOfAKind [Six; Joker; Eight; Six; Six], 813))
(882, (FourOfAKind [Six; Joker; King; King; Joker], 146))
(883, (FourOfAKind [Six; Three; Joker; Six; Joker], 54))
(884, (FourOfAKind [Six; Six; Joker; Nine; Six], 894))
(885, (FourOfAKind [Six; Six; Two; Six; Six], 177))
(886, (FourOfAKind [Six; Six; Six; Four; Six], 243))
(887, (FourOfAKind [Six; Six; Seven; Joker; Joker], 910))
(888, (FourOfAKind [Six; Six; Eight; Six; Six], 152))
(889, (FourOfAKind [Six; Six; Ace; Six; Six], 129))
(890, (FourOfAKind [Six; Nine; Six; Six; Six], 166))
(891, (FourOfAKind [Six; Queen; Queen; Joker; Queen], 33))
(892, (FourOfAKind [Six; Ace; Joker; Ace; Ace], 496))
(893, (FourOfAKind [Seven; Joker; Joker; Joker; Ace], 882))
(894, (FourOfAKind [Seven; Joker; Three; Joker; Joker], 836))
(895, (FourOfAKind [Seven; Joker; Six; Seven; Seven], 376))
(896, (FourOfAKind [Seven; Joker; Seven; Three; Seven], 811))
(897, (FourOfAKind [Seven; Two; Two; Joker; Joker], 955))
(898, (FourOfAKind [Seven; Six; Six; Joker; Six], 196))
(899, (FourOfAKind [Seven; Seven; Seven; Three; Seven], 536))
(900, (FourOfAKind [Seven; Seven; Seven; Four; Seven], 426))
(901, (FourOfAKind [Seven; Seven; Seven; Five; Seven], 502))
(902, (FourOfAKind [Seven; Seven; Seven; Six; Seven], 971))
(903, (FourOfAKind [Seven; Seven; Seven; Seven; Eight], 537))
(904, (FourOfAKind [Seven; Nine; Seven; Seven; Joker], 990))
(905, (FourOfAKind [Seven; Ace; Seven; Seven; Seven], 375))
(906, (FourOfAKind [Seven; Ace; Ace; Ace; Ace], 216))
(907, (FourOfAKind [Eight; Joker; Joker; Four; Four], 345))
(908, (FourOfAKind [Eight; Joker; Joker; Eight; Ten], 123))
(909, (FourOfAKind [Eight; Joker; Eight; Five; Joker], 469))
(910, (FourOfAKind [Eight; Four; Four; Four; Joker], 528))
(911, (FourOfAKind [Eight; Four; Four; Four; Four], 137))
(912, (FourOfAKind [Eight; Eight; Two; Eight; Eight], 761))
(913, (FourOfAKind [Eight; Eight; Seven; Eight; Eight], 17))
(914, (FourOfAKind [Eight; Eight; Eight; Four; Eight], 938))
(915, (FourOfAKind [Eight; Eight; Eight; Eight; Six], 153))
(916, (FourOfAKind [Eight; Nine; Nine; Nine; Nine], 460))
(917, (FourOfAKind [Eight; Ten; Eight; Eight; Eight], 705))
(918, (FourOfAKind [Nine; Joker; Joker; Two; Two], 648))
(919, (FourOfAKind [Nine; Joker; Nine; Nine; Seven], 173))
(920, (FourOfAKind [Nine; Seven; Seven; Seven; Seven], 817))
(921, (FourOfAKind [Nine; Seven; Nine; Nine; Nine], 78))
(922, (FourOfAKind [Nine; Eight; Eight; Eight; Eight], 635))
(923, (FourOfAKind [Nine; Nine; Joker; Nine; Four], 143))
(924, (FourOfAKind [Nine; Nine; Joker; Nine; Ten], 884))
(925, (FourOfAKind [Nine; Nine; Nine; Two; Nine], 875))
(926, (FourOfAKind [Nine; Nine; Nine; Six; Nine], 831))
(927, (FourOfAKind [Nine; Nine; Nine; Nine; Four], 523))
(928, (FourOfAKind [Nine; Nine; Nine; Queen; Nine], 954))
(929, (FourOfAKind [Nine; Nine; Nine; King; Nine], 82))
(930, (FourOfAKind [Nine; Nine; Nine; Ace; Nine], 194))
(931, (FourOfAKind [Nine; King; Joker; King; King], 812))
(932, (FourOfAKind [Nine; King; King; King; King], 832))
(933, (FourOfAKind [Ten; Three; Three; Three; Joker], 332))
(934, (FourOfAKind [Ten; Three; Ten; Ten; Ten], 18))
(935, (FourOfAKind [Ten; Seven; Seven; Seven; Seven], 198))
(936, (FourOfAKind [Ten; Ten; Joker; Ace; Ten], 682))
(937, (FourOfAKind [Ten; Ten; Six; Joker; Ten], 201))
(938, (FourOfAKind [Ten; Ten; Nine; Joker; Joker], 618))
(939, (FourOfAKind [Ten; Ten; Ten; Seven; Ten], 520))
(940, (FourOfAKind [Ten; Ten; Ten; Ten; Nine], 649))
(941, (FourOfAKind [Ten; Ten; Ten; Queen; Ten], 264))
(942, (FourOfAKind [Queen; Three; Queen; Queen; Queen], 672))
(943, (FourOfAKind [Queen; Eight; Eight; Eight; Eight], 337))
(944, (FourOfAKind [Queen; Eight; Queen; Queen; Queen], 401))
(945, (FourOfAKind [Queen; Queen; Five; Queen; Queen], 233))
(946, (FourOfAKind [Queen; Queen; Queen; Two; Queen], 795))
(947, (FourOfAKind [Queen; Queen; Queen; Nine; Queen], 294))
(948, (FourOfAKind [Queen; Queen; Queen; Queen; Seven], 98))
(949, (FourOfAKind [Queen; Queen; Queen; Queen; Ten], 624))
(950, (FourOfAKind [Queen; Queen; King; Queen; Queen], 700))
(951, (FourOfAKind [Queen; Ace; Queen; Queen; Queen], 420))
(952, (FourOfAKind [Queen; Ace; Ace; Ace; Joker], 419))
(953, (FourOfAKind [King; Three; Three; Joker; Three], 514))
(954, (FourOfAKind [King; Eight; Eight; Eight; Eight], 731))
(955, (FourOfAKind [King; King; Joker; Seven; King], 103))
(956, (FourOfAKind [King; King; Two; Joker; King], 32))
(957, (FourOfAKind [King; King; Seven; King; King], 299))
(958, (FourOfAKind [King; King; Eight; King; King], 424))
(959, (FourOfAKind [King; King; King; Two; King], 397))
(960, (FourOfAKind [King; King; King; Three; King], 978))
(961, (FourOfAKind [King; King; King; King; Six], 989))
(962, (FourOfAKind [King; King; King; King; Ten], 940))
(963, (FourOfAKind [King; Ace; Joker; King; King], 73))
(964, (FourOfAKind [Ace; Joker; Five; Five; Five], 530))
(965, (FourOfAKind [Ace; Joker; Queen; Queen; Queen], 996))
(966, (FourOfAKind [Ace; Four; Joker; Joker; Four], 807))
(967, (FourOfAKind [Ace; Four; Ace; Ace; Joker], 660))
(968, (FourOfAKind [Ace; Six; Ace; Ace; Ace], 39))
(969, (FourOfAKind [Ace; Seven; Joker; Ace; Ace], 787))
(970, (FourOfAKind [Ace; Nine; Ace; Ace; Ace], 242))
(971, (FourOfAKind [Ace; Ten; Ten; Ten; Ten], 77))
(972, (FourOfAKind [Ace; Ten; Ace; Ace; Ace], 814))
(973, (FourOfAKind [Ace; Ace; Queen; Joker; Joker], 67))
(974, (FourOfAKind [Ace; Ace; Ace; Ace; King], 174))
(975, (FiveOfAKind [Joker; Joker; Joker; Joker; Joker], 10))
(976, (FiveOfAKind [Joker; Joker; Three; Three; Three], 134))
(977, (FiveOfAKind [Joker; Joker; Queen; Queen; Queen], 697))
(978, (FiveOfAKind [Joker; Four; Four; Four; Four], 893))
(979, (FiveOfAKind [Joker; Five; Five; Joker; Five], 598))
(980, (FiveOfAKind [Joker; Seven; Seven; Joker; Seven], 906))
(981, (FiveOfAKind [Joker; Eight; Joker; Joker; Joker], 155))
(982, (FiveOfAKind [Joker; Nine; Joker; Joker; Nine], 662))
(983, (FiveOfAKind [Joker; Queen; Queen; Queen; Queen], 400))
(984, (FiveOfAKind [Joker; Ace; Joker; Ace; Ace], 227))
(985, (FiveOfAKind [Two; Two; Joker; Two; Two], 650))
(986, (FiveOfAKind [Three; Joker; Three; Three; Three], 776))
(987, (FiveOfAKind [Four; Four; Four; Joker; Joker], 517))
(988, (FiveOfAKind [Five; Five; Five; Joker; Five], 13))
(989, (FiveOfAKind [Six; Six; Joker; Six; Six], 126))
(990, (FiveOfAKind [Six; Six; Six; Joker; Joker], 742))
(991, (FiveOfAKind [Seven; Joker; Seven; Seven; Seven], 75))
(992, (FiveOfAKind [Eight; Eight; Joker; Joker; Eight], 91))
(993, (FiveOfAKind [Eight; Eight; Joker; Eight; Eight], 859))
(994, (FiveOfAKind [Nine; Nine; Joker; Nine; Nine], 908))
(995, (FiveOfAKind [Nine; Nine; Nine; Joker; Joker], 534))
(996, (FiveOfAKind [Ten; Ten; Joker; Ten; Ten], 108))
(997, (FiveOfAKind [King; King; Joker; King; Joker], 696))
(998, (FiveOfAKind [King; King; King; King; Joker], 86))
(999, (FiveOfAKind [Ace; Ace; Ace; Ace; Joker], 614))
